#### EVALUATION STARTED - TIME 2025-04-11 07:35:17 ####
******** Evaluation setup ********
EvaluationSetup(metric='wer', datasets=['atco_en_ruzyne', 'atco_en_stefanik', 'atco_en_zurich'], datasets_basedir='/mnt/scratch/tmp/xholan11/data', models='/mnt/scratch/tmp/xholan11/models/planned/planned/learning_rate/lr2', output_file='/mnt/scratch/tmp/xholan11/models/planned/learning_rate/lr2/eval.txt', transcription_name_in_ds='full_ts', checkpoints_eval=True, batch_size=10, same_processor=True, prompt_name_in_ds='prompt_fullts_1G_4B', eval_description='Evaluation of all checkpoints (15) of whispMED allds trained on ATCO-en with lr changed', overwrite=False, separate_ds=True, use_prompt=False, self_prompt=False)
******** Evaluation description ********
Evaluation of all checkpoints (15) of whispMED allds trained on ATCO-en with lr changed

#### EVALUATION STARTED - TIME 2025-04-11 07:48:43 ####
******** Evaluation setup ********
EvaluationSetup(metric='wer', datasets=['atco_en_ruzyne', 'atco_en_stefanik', 'atco_en_zurich'], datasets_basedir='/mnt/scratch/tmp/xholan11/data', models='/mnt/scratch/tmp/xholan11/models/planned/learning_rate/lr2', output_file='/mnt/scratch/tmp/xholan11/models/planned/learning_rate/lr2/eval.txt', transcription_name_in_ds='full_ts', checkpoints_eval=True, batch_size=10, same_processor=True, prompt_name_in_ds='prompt_fullts_1G_4B', eval_description='Evaluation of all checkpoints (15) of whispMED allds trained on ATCO-en with lr changed', overwrite=False, separate_ds=True, use_prompt=False, self_prompt=False)
******** Evaluation description ********
Evaluation of all checkpoints (15) of whispMED allds trained on ATCO-en with lr changed

#### EVAL MODEL /mnt/scratch/tmp/xholan11/models/planned/learning_rate/lr2/checkpoint-50 ####
#### EVALUATION STARTED - TIME 2025-04-11 13:06:39 ####
******** Evaluation setup ********
EvaluationSetup(metric='wer', datasets=['atco_en_ruzyne', 'atco_en_stefanik', 'atco_en_zurich'], datasets_basedir='/mnt/scratch/tmp/xholan11/data', models='/mnt/scratch/tmp/xholan11/models/planned/learning_rate/lr2', output_file='/mnt/scratch/tmp/xholan11/models/planned/learning_rate/lr2/eval.txt', transcription_name_in_ds='full_ts', checkpoints_eval=True, batch_size=10, same_processor=True, prompt_name_in_ds='prompt_fullts_1G_4B', eval_description='Evaluation of all checkpoints (15) of whispMED allds trained on ATCO-en with lr changed', overwrite=False, separate_ds=True, use_prompt=False, self_prompt=False)
******** Evaluation description ********
Evaluation of all checkpoints (15) of whispMED allds trained on ATCO-en with lr changed

#### EVAL MODEL /mnt/scratch/tmp/xholan11/models/planned/learning_rate/lr2/checkpoint-50 ####
******** Evaluation results ********
DATASET: atco_en_ruzyne | WER: 28.002309468822173 LOSS: 0.9944936803409031
DATASET: atco_en_stefanik | WER: 35.47745358090186 LOSS: 1.2464683453241985
DATASET: atco_en_zurich | WER: 26.20894750452547 LOSS: 1.4414615716253008


#### EVAL MODEL /mnt/scratch/tmp/xholan11/models/planned/learning_rate/lr2/checkpoint-450 ####
******** Evaluation results ********
DATASET: atco_en_ruzyne | WER: 25.230946882217093 LOSS: 1.126804462500981
DATASET: atco_en_stefanik | WER: 23.54111405835544 LOSS: 1.2574536403020222
DATASET: atco_en_zurich | WER: 26.583915179725885 LOSS: 1.4422339768636794


#### EVAL MODEL /mnt/scratch/tmp/xholan11/models/planned/learning_rate/lr2/checkpoint-500 ####
******** Evaluation results ********
DATASET: atco_en_ruzyne | WER: 25.17321016166282 LOSS: 1.138608455657959
DATASET: atco_en_stefanik | WER: 35.145888594164454 LOSS: 1.2641589641571045
DATASET: atco_en_zurich | WER: 26.29945694336695 LOSS: 1.462665360598337


#### EVAL MODEL /mnt/scratch/tmp/xholan11/models/planned/learning_rate/lr2/checkpoint-550 ####
******** Evaluation results ********
DATASET: atco_en_ruzyne | WER: 25.28868360277136 LOSS: 1.138704538345337
DATASET: atco_en_stefanik | WER: 35.3448275862069 LOSS: 1.2664992411931355
DATASET: atco_en_zurich | WER: 26.364106542539435 LOSS: 1.4602331533318473


#### EVAL MODEL /mnt/scratch/tmp/xholan11/models/planned/learning_rate/lr2/checkpoint-600 ####
******** Evaluation results ********
DATASET: atco_en_ruzyne | WER: 25.115473441108545 LOSS: 1.1460729667118617
DATASET: atco_en_stefanik | WER: 35.41114058355438 LOSS: 1.270802080631256
DATASET: atco_en_zurich | WER: 26.545125420222394 LOSS: 1.46583196804637


#### EVAL MODEL /mnt/scratch/tmp/xholan11/models/planned/learning_rate/lr2/checkpoint-650 ####
******** Evaluation results ********
DATASET: atco_en_ruzyne | WER: 25.17321016166282 LOSS: 1.1523693203926086
DATASET: atco_en_stefanik | WER: 23.54111405835544 LOSS: 1.2808472514152527
DATASET: atco_en_zurich | WER: 26.467545901215413 LOSS: 1.4777328740982782


#### EVAL MODEL /mnt/scratch/tmp/xholan11/models/planned/learning_rate/lr2/checkpoint-700 ####
******** Evaluation results ********
DATASET: atco_en_ruzyne | WER: 25.28868360277136 LOSS: 1.157170227595738
DATASET: atco_en_stefanik | WER: 35.3448275862069 LOSS: 1.288021186987559
DATASET: atco_en_zurich | WER: 26.467545901215413 LOSS: 1.4849089965933846


#### EVAL MODEL /mnt/scratch/tmp/xholan11/models/planned/learning_rate/lr2/checkpoint-735 ####
******** Evaluation results ********
DATASET: atco_en_ruzyne | WER: 25.28868360277136 LOSS: 1.1565219845090593
DATASET: atco_en_stefanik | WER: 23.54111405835544 LOSS: 1.2867963314056396
DATASET: atco_en_zurich | WER: 26.480475821049907 LOSS: 1.4835928295339857


