#### EVALUATION STARTED - TIME 2025-04-11 07:35:17 ####
******** Evaluation setup ********
EvaluationSetup(metric='wer', datasets=['atco_en_ruzyne', 'atco_en_stefanik', 'atco_en_zurich'], datasets_basedir='/mnt/scratch/tmp/xholan11/data', models='/mnt/scratch/tmp/xholan11/models/planned/planned/learning_rate/lr1', output_file='/mnt/scratch/tmp/xholan11/models/planned/learning_rate/lr1/eval.txt', transcription_name_in_ds='full_ts', checkpoints_eval=True, batch_size=10, same_processor=True, prompt_name_in_ds='prompt_fullts_1G_4B', eval_description='Evaluation of all checkpoints (15) of whispMED allds trained on ATCO-en with lr changed', overwrite=False, separate_ds=True, use_prompt=False, self_prompt=False)
******** Evaluation description ********
Evaluation of all checkpoints (15) of whispMED allds trained on ATCO-en with lr changed

#### EVALUATION STARTED - TIME 2025-04-11 07:48:59 ####
******** Evaluation setup ********
EvaluationSetup(metric='wer', datasets=['atco_en_ruzyne', 'atco_en_stefanik', 'atco_en_zurich'], datasets_basedir='/mnt/scratch/tmp/xholan11/data', models='/mnt/scratch/tmp/xholan11/models/planned/learning_rate/lr1', output_file='/mnt/scratch/tmp/xholan11/models/planned/learning_rate/lr1/eval.txt', transcription_name_in_ds='full_ts', checkpoints_eval=True, batch_size=10, same_processor=True, prompt_name_in_ds='prompt_fullts_1G_4B', eval_description='Evaluation of all checkpoints (15) of whispMED allds trained on ATCO-en with lr changed', overwrite=False, separate_ds=True, use_prompt=False, self_prompt=False)
******** Evaluation description ********
Evaluation of all checkpoints (15) of whispMED allds trained on ATCO-en with lr changed

#### EVAL MODEL /mnt/scratch/tmp/xholan11/models/planned/learning_rate/lr1/checkpoint-50 ####
******** Evaluation results ********
DATASET: atco_en_ruzyne | WER: 27.07852193995381 LOSS: 0.979732734816415
#### EVAL MODEL /mnt/scratch/tmp/xholan11/models/planned/learning_rate/lr1/checkpoint-700 ####
******** Evaluation results ********
DATASET: atco_en_ruzyne | WER: 24.94226327944573 LOSS: 1.1442603298595972
DATASET: atco_en_stefanik | WER: 25.663129973474803 LOSS: 1.304417888323466
DATASET: atco_en_zurich | WER: 26.131367985518487 LOSS: 1.4669732252756755


#### EVAL MODEL /mnt/scratch/tmp/xholan11/models/planned/learning_rate/lr1/checkpoint-735 ####
******** Evaluation results ********
DATASET: atco_en_ruzyne | WER: 25.057736720554274 LOSS: 1.1439625195094518
DATASET: atco_en_stefanik | WER: 25.72944297082228 LOSS: 1.3031715353329976
DATASET: atco_en_zurich | WER: 26.157227825187483 LOSS: 1.467155506213506


