#### EVALUATION STARTED - TIME 2025-04-03 11:49:17 ####
******** Evaluation setup ********
EvaluationSetup(metric='wer', datasets=['atco_en_ruzyne', 'atco_en_stefanik', 'atco_en_zurich'], datasets_basedir='./data/', models=['/content/drive/Shareddrives/DP/models/vanmed-atcoEN/checkpoint-99', '/content/drive/Shareddrives/DP/models/vanmed-atcoEN/checkpoint-198', '/content/drive/Shareddrives/DP/models/vanmed-atcoEN/checkpoint-297', '/content/drive/Shareddrives/DP/models/vanmed-atcoEN/checkpoint-396', '/content/drive/Shareddrives/DP/models/vanmed-atcoEN/checkpoint-495', '/content/drive/Shareddrives/DP/models/vanmed-atcoEN/checkpoint-594', '/content/drive/Shareddrives/DP/models/vanmed-atcoEN/checkpoint-693', '/content/drive/Shareddrives/DP/models/vanmed-atcoEN/checkpoint-792', '/content/drive/Shareddrives/DP/models/vanmed-atcoEN/checkpoint-990', '/content/drive/Shareddrives/DP/models/vanmed-atcoEN/checkpoint-1089', '/content/drive/Shareddrives/DP/models/vanmed-atcoEN/checkpoint-1188', '/content/drive/Shareddrives/DP/models/vanmed-atcoEN/checkpoint-1287', '/content/drive/Shareddrives/DP/models/vanmed-atcoEN/checkpoint-1386'], output_file='/content/drive/Shareddrives/DP/models/vanmed-atcoEN/eval.txt', transcription_name_in_ds='full_ts', checkpoints_eval=False, batch_size=8, same_processor=True, prompt_name_in_ds='prompt_fullts_1G_4B', eval_description='Evaluation of all checkpoints from atco-en trained model, without use of attention_mask, without any prompt', overwrite=False, separate_ds=True, use_prompt=False, self_prompt=False)
******** Evaluation description ********
Evaluation of all checkpoints from atco-en trained model, without use of attention_mask, without any prompt

#### EVAL MODEL /content/drive/Shareddrives/DP/models/vanmed-atcoEN/checkpoint-99 ####
******** Evaluation results ********
DATASET: atco_en_ruzyne | WER: 59.41108545034643 LOSS: 1.0304809212684631
DATASET: atco_en_stefanik | WER: 40.185676392572944 LOSS: 1.0368854914392744
DATASET: atco_en_zurich | WER: 30.32066201189553 LOSS: 1.213619827077939


#### EVAL MODEL /content/drive/Shareddrives/DP/models/vanmed-atcoEN/checkpoint-1089 ####
******** Evaluation results ********
DATASET: atco_en_ruzyne | WER: 24.94226327944573 LOSS: 1.03412926197052
DATASET: atco_en_stefanik | WER: 23.143236074270558 LOSS: 1.0733539036342077
DATASET: atco_en_zurich | WER: 30.941298163951387 LOSS: 1.256917343689845


#### EVAL MODEL /content/drive/Shareddrives/DP/models/vanmed-atcoEN/checkpoint-1188 ####
******** Evaluation results ********
DATASET: atco_en_ruzyne | WER: 25.40415704387991 LOSS: 1.0530875391430325
DATASET: atco_en_stefanik | WER: 21.618037135278513 LOSS: 1.0938065137181963
DATASET: atco_en_zurich | WER: 28.187225239203517 LOSS: 1.3245378629519389


#### EVAL MODEL /content/drive/Shareddrives/DP/models/vanmed-atcoEN/checkpoint-1287 ####
******** Evaluation results ********
DATASET: atco_en_ruzyne | WER: 25.75057736720554 LOSS: 1.0707554552290175
DATASET: atco_en_stefanik | WER: 22.281167108753316 LOSS: 1.1297287600381034
DATASET: atco_en_zurich | WER: 30.734419446599432 LOSS: 1.3093131700387368


#### EVAL MODEL /content/drive/Shareddrives/DP/models/vanmed-atcoEN/checkpoint-1386 ####
******** Evaluation results ********
DATASET: atco_en_ruzyne | WER: 25.69284064665127 LOSS: 1.1033027900589838
DATASET: atco_en_stefanik | WER: 21.949602122015914 LOSS: 1.174909574644906
DATASET: atco_en_zurich | WER: 29.5577967416602 LOSS: 1.368524240759703


