#### EVALUATION STARTED - TIME 2025-05-10 18:03:13 ####
******** Evaluation setup ********
EvaluationSetup(metric='wer', datasets=['atco_en_ruzyne', 'atco_en_stefanik', 'atco_en_zurich'], datasets_basedir='/mnt/scratch/tmp/xholan11/data', models=['/mnt/scratch/tmp/xholan11/models/PROMPT2/vanmed-short/AG4B'], output_file='/mnt/scratch/tmp/xholan11/models/PROMPT2/vanmed-short/AG4B/eval_total.txt', transcription_name_in_ds='short_ts', checkpoints_eval=True, batch_size=10, same_processor=True, prompt_name_in_ds='prompt_shortts_AG_4B', eval_description='', overwrite=False, separate_ds=False, eval_callsigns=True, callsigns_name_in_ds='short_callsigns', use_prompt=True, self_prompt=False, ignore_case=True, wer_for_AG_existing_only=False, NOP_wer_for_AG_existing_only=False)
******** Evaluation description ********


#### EVAL MODEL /mnt/scratch/tmp/xholan11/models/PROMPT2/vanmed-short/AG4B/checkpoint-99 ####
******** Evaluation results ********
DATASET: allds | WER: 39.58304946177954 LOSS: 0.9564865110097108 CALLSIGN WER: 37.29139362166886 CALLSIGN COUNT: 763 CALLSIGN COMPLETELY CORRECT: 467


#### EVAL MODEL /mnt/scratch/tmp/xholan11/models/PROMPT2/vanmed-short/AG4B/checkpoint-198 ####
******** Evaluation results ********
DATASET: allds | WER: 41.885815506199755 LOSS: 0.7857632631504977 CALLSIGN WER: 24.53473132372215 CALLSIGN COUNT: 763 CALLSIGN COMPLETELY CORRECT: 568


#### EVAL MODEL /mnt/scratch/tmp/xholan11/models/PROMPT2/vanmed-short/AG4B/checkpoint-297 ####
******** Evaluation results ********
DATASET: allds | WER: 37.729935958577464 LOSS: 0.7951061648351175 CALLSIGN WER: 25.68807339449542 CALLSIGN COUNT: 763 CALLSIGN COMPLETELY CORRECT: 559


#### EVAL MODEL /mnt/scratch/tmp/xholan11/models/PROMPT2/vanmed-short/AG4B/checkpoint-396 ####
******** Evaluation results ********
DATASET: allds | WER: 33.54680474179044 LOSS: 0.83885808509809 CALLSIGN WER: 25.91743119266055 CALLSIGN COUNT: 763 CALLSIGN COMPLETELY CORRECT: 557


#### EVAL MODEL /mnt/scratch/tmp/xholan11/models/PROMPT2/vanmed-short/AG4B/checkpoint-495 ####
******** Evaluation results ********
DATASET: allds | WER: 31.40754871235863 LOSS: 0.8533773681631794 CALLSIGN WER: 23.36173001310616 CALLSIGN COUNT: 763 CALLSIGN COMPLETELY CORRECT: 575


#### EVAL MODEL /mnt/scratch/tmp/xholan11/models/PROMPT2/vanmed-short/AG4B/checkpoint-594 ####
******** Evaluation results ********
DATASET: allds | WER: 31.720942907753102 LOSS: 0.8768368589657324 CALLSIGN WER: 24.552206203582355 CALLSIGN COUNT: 763 CALLSIGN COMPLETELY CORRECT: 567


#### EVAL MODEL /mnt/scratch/tmp/xholan11/models/PROMPT2/vanmed-short/AG4B/checkpoint-693 ####
******** Evaluation results ********
DATASET: allds | WER: 34.486987327973836 LOSS: 0.8831901771050913 CALLSIGN WER: 23.285277413717782 CALLSIGN COUNT: 763 CALLSIGN COMPLETELY CORRECT: 577


