#### EVALUATION STARTED - TIME 2025-04-03 21:50:58 ####
******** Evaluation setup ********
EvaluationSetup(metric='wer', datasets=['atco_en_ruzyne', 'atco_en_stefanik', 'atco_en_zurich'], datasets_basedir='./data/', models=['/content/drive/Shareddrives/DP/models/vanmed-atcoEN-withattentionmask/2_iter/checkpoint-99', '/content/drive/Shareddrives/DP/models/vanmed-atcoEN-withattentionmask/2_iter/checkpoint-198', '/content/drive/Shareddrives/DP/models/vanmed-atcoEN-withattentionmask/2_iter/checkpoint-297', '/content/drive/Shareddrives/DP/models/vanmed-atcoEN-withattentionmask/2_iter/checkpoint-396', '/content/drive/Shareddrives/DP/models/vanmed-atcoEN-withattentionmask/2_iter/checkpoint-495', '/content/drive/Shareddrives/DP/models/vanmed-atcoEN-withattentionmask/2_iter/checkpoint-594', '/content/drive/Shareddrives/DP/models/vanmed-atcoEN-withattentionmask/2_iter/checkpoint-693', '/content/drive/Shareddrives/DP/models/vanmed-atcoEN-withattentionmask/2_iter/checkpoint-792', '/content/drive/Shareddrives/DP/models/vanmed-atcoEN-withattentionmask/2_iter/checkpoint-891', '/content/drive/Shareddrives/DP/models/vanmed-atcoEN-withattentionmask/2_iter/checkpoint-990', '/content/drive/Shareddrives/DP/models/vanmed-atcoEN-withattentionmask/2_iter/checkpoint-1089', '/content/drive/Shareddrives/DP/models/vanmed-atcoEN-withattentionmask/2_iter/checkpoint-1188', '/content/drive/Shareddrives/DP/models/vanmed-atcoEN-withattentionmask/2_iter/checkpoint-1287', '/content/drive/Shareddrives/DP/models/vanmed-atcoEN-withattentionmask/2_iter/checkpoint-1386', '/content/drive/Shareddrives/DP/models/vanmed-atcoEN-withattentionmask/2_iter/checkpoint-1470'], output_file='/content/drive/Shareddrives/DP/models/vanmed-atcoEN-withattentionmask/2_iter/eval-2iter-1.txt', transcription_name_in_ds='full_ts', checkpoints_eval=False, batch_size=8, same_processor=True, prompt_name_in_ds='prompt_fullts_1G_4B', eval_description='Evaluation of all checkpoints from atco-en trained model, epochs 16-30, with use of attention_mask', overwrite=False, separate_ds=True, use_prompt=False, self_prompt=False)
******** Evaluation description ********
Evaluation of all checkpoints from atco-en trained model, epochs 16-30, with use of attention_mask

#### EVAL MODEL /content/drive/Shareddrives/DP/models/vanmed-atcoEN-withattentionmask/2_iter/checkpoint-99 ####
******** Evaluation results ********
DATASET: atco_en_ruzyne | WER: 27.367205542725177 LOSS: 1.1163206232918634
DATASET: atco_en_stefanik | WER: 25.663129973474803 LOSS: 1.1507709622383118
DATASET: atco_en_zurich | WER: 30.113783294543573 LOSS: 1.3045849421849618


#### EVAL MODEL /content/drive/Shareddrives/DP/models/vanmed-atcoEN-withattentionmask/2_iter/checkpoint-792 ####
******** Evaluation results ********
DATASET: atco_en_ruzyne | WER: 26.90531177829099 LOSS: 1.143701626194848
DATASET: atco_en_stefanik | WER: 36.14058355437666 LOSS: 1.2015918493270874
DATASET: atco_en_zurich | WER: 32.23429014740108 LOSS: 1.3230533049656794


#### EVAL MODEL /content/drive/Shareddrives/DP/models/vanmed-atcoEN-withattentionmask/2_iter/checkpoint-891 ####
******** Evaluation results ********
DATASET: atco_en_ruzyne | WER: 25.92378752886836 LOSS: 1.1590628888871934
DATASET: atco_en_stefanik | WER: 23.872679045092838 LOSS: 1.1793798633984156
DATASET: atco_en_zurich | WER: 27.56658908714766 LOSS: 1.3800619072639024


#### EVAL MODEL /content/drive/Shareddrives/DP/models/vanmed-atcoEN-withattentionmask/2_iter/checkpoint-990 ####
******** Evaluation results ********
DATASET: atco_en_ruzyne | WER: 26.732101616628174 LOSS: 1.1749465531773038
DATASET: atco_en_stefanik | WER: 22.281167108753316 LOSS: 1.240459612437657
DATASET: atco_en_zurich | WER: 27.91569692267908 LOSS: 1.4100688489583821


#### EVAL MODEL /content/drive/Shareddrives/DP/models/vanmed-atcoEN-withattentionmask/2_iter/checkpoint-1089 ####
******** Evaluation results ********
DATASET: atco_en_ruzyne | WER: 27.25173210161663 LOSS: 1.2098267939355638
DATASET: atco_en_stefanik | WER: 35.212201591511935 LOSS: 1.2915203741618566
DATASET: atco_en_zurich | WER: 32.44116886475304 LOSS: 1.4735462482158954


#### EVAL MODEL /content/drive/Shareddrives/DP/models/vanmed-atcoEN-withattentionmask/2_iter/checkpoint-1188 ####
