#### EVALUATION STARTED - TIME 2025-04-03 11:56:52 ####
******** Evaluation setup ********
EvaluationSetup(metric='wer', datasets=['atco_en_ruzyne', 'atco_en_stefanik', 'atco_en_zurich'], datasets_basedir='./data/', models=['/content/drive/Shareddrives/DP/models/vanmed-atcoEN-withattentionmask/checkpoint-99', '/content/drive/Shareddrives/DP/models/vanmed-atcoEN-withattentionmask/checkpoint-198', '/content/drive/Shareddrives/DP/models/vanmed-atcoEN-withattentionmask/checkpoint-297', '/content/drive/Shareddrives/DP/models/vanmed-atcoEN-withattentionmask/checkpoint-396', '/content/drive/Shareddrives/DP/models/vanmed-atcoEN-withattentionmask/checkpoint-495', '/content/drive/Shareddrives/DP/models/vanmed-atcoEN-withattentionmask/checkpoint-594', '/content/drive/Shareddrives/DP/models/vanmed-atcoEN-withattentionmask/checkpoint-693', '/content/drive/Shareddrives/DP/models/vanmed-atcoEN-withattentionmask/checkpoint-792', '/content/drive/Shareddrives/DP/models/vanmed-atcoEN-withattentionmask/checkpoint-990', '/content/drive/Shareddrives/DP/models/vanmed-atcoEN-withattentionmask/checkpoint-1089', '/content/drive/Shareddrives/DP/models/vanmed-atcoEN-withattentionmask/checkpoint-1188', '/content/drive/Shareddrives/DP/models/vanmed-atcoEN-withattentionmask/checkpoint-1287', '/content/drive/Shareddrives/DP/models/vanmed-atcoEN-withattentionmask/checkpoint-1386'], output_file='/content/drive/Shareddrives/DP/models/vanmed-atcoEN-withattentionmask/eval.txt', transcription_name_in_ds='full_ts', checkpoints_eval=False, batch_size=8, same_processor=True, prompt_name_in_ds='prompt_fullts_1G_4B', eval_description='Evaluation of all checkpoints from atco-en trained model, without use of attention_mask, without any prompt', overwrite=False, separate_ds=True, use_prompt=False, self_prompt=False)
******** Evaluation description ********
Evaluation of all checkpoints from atco-en trained model, without use of attention_mask, without any prompt

#### EVAL MODEL /content/drive/Shareddrives/DP/models/vanmed-atcoEN-withattentionmask/checkpoint-99 ####
******** Evaluation results ********
DATASET: atco_en_ruzyne | WER: 59.75750577367206 LOSS: 1.0303773151503668
******** Evaluation results ********
DATASET: atco_en_ruzyne | WER: 28.406466512702078 LOSS: 1.1946511013167245
DATASET: atco_en_stefanik | WER: 22.877984084880637 LOSS: 1.232927680015564
DATASET: atco_en_zurich | WER: 29.53193690199121 LOSS: 1.4761080557391757


#### EVAL MODEL /content/drive/Shareddrives/DP/models/REAL/vanmed-atcoEN/3_iter/checkpoint-1089 ####
******** Evaluation results ********
DATASET: atco_en_ruzyne | WER: 28.002309468822173 LOSS: 1.2142075725964137
DATASET: atco_en_stefanik | WER: 23.408488063660478 LOSS: 1.280565619468689
DATASET: atco_en_zurich | WER: 29.5577967416602 LOSS: 1.4973332697436923


#### EVAL MODEL /content/drive/Shareddrives/DP/models/REAL/vanmed-atcoEN/3_iter/checkpoint-1188 ####
******** Evaluation results ********
DATASET: atco_en_ruzyne | WER: 27.07852193995381 LOSS: 1.2252993753978185
DATASET: atco_en_stefanik | WER: 23.20954907161804 LOSS: 1.2849565545717876
DATASET: atco_en_zurich | WER: 29.247478665632272 LOSS: 1.5171428663390023


#### EVAL MODEL /content/drive/Shareddrives/DP/models/REAL/vanmed-atcoEN/3_iter/checkpoint-1287 ####
******** Evaluation results ********
DATASET: atco_en_ruzyne | WER: 27.829099307159353 LOSS: 1.233611754008702
DATASET: atco_en_stefanik | WER: 31.03448275862069 LOSS: 1.2948046724001567
DATASET: atco_en_zurich | WER: 30.66976984742695 LOSS: 1.5284182400930495


#### EVAL MODEL /content/drive/Shareddrives/DP/models/REAL/vanmed-atcoEN/3_iter/checkpoint-1386 ####
******** Evaluation results ********
DATASET: atco_en_ruzyne | WER: 26.90531177829099 LOSS: 1.2548013074057442
DATASET: atco_en_stefanik | WER: 30.702917771883286 LOSS: 1.3182582060496013
DATASET: atco_en_zurich | WER: 29.984484096198607 LOSS: 1.5726731490521204



