#### EVALUATION STARTED - TIME 2025-05-01 21:32:53 ####
******** Evaluation setup ********
EvaluationSetup(metric='wer', datasets=['atco_en_ruzyne', 'atco_en_stefanik', 'atco_en_zurich'], datasets_basedir='/mnt/scratch/tmp/xholan11/data', models=['/mnt/scratch/tmp/xholan11/models/PROMPT/alldsatcoen-full/5B'], output_file='/mnt/scratch/tmp/xholan11/models/PROMPT2/alldsatcoen-full/5B/eval.txt', transcription_name_in_ds='full_ts', checkpoints_eval=True, batch_size=10, same_processor=True, prompt_name_in_ds='prompt_fullts_5B', eval_description='', overwrite=False, separate_ds=True, eval_callsigns=True, callsigns_name_in_ds='long_callsigns', use_prompt=True, self_prompt=False, ignore_case=True, wer_for_AG_existing_only=False)
******** Evaluation description ********


#### EVAL MODEL /mnt/scratch/tmp/xholan11/models/PROMPT/alldsatcoen-full/5B/checkpoint-50 ####
******** Evaluation results ********
DATASET: atco_en_ruzyne | WER: 17.647058823529413 LOSS: 0.6800383882863181 CALLSIGN WER: 12.006472491909387 CALLSIGN COUNT: 103 CALLSIGN COMPLETELY CORRECT: 59
DATASET: atco_en_ruzyne | WER: 17.48057713651498 LOSS: 0.7146495495523725 CALLSIGN WER: 13.818770226537216 CALLSIGN COUNT: 103 CALLSIGN COMPLETELY CORRECT: 55
DATASET: atco_en_stefanik | WER: 17.01720841300191 LOSS: 0.6878837496042252 CALLSIGN WER: 12.278368794326243 CALLSIGN COUNT: 94 CALLSIGN COMPLETELY CORRECT: 70
DATASET: atco_en_zurich | WER: 21.329153605015673 LOSS: 0.9260612066302981 CALLSIGN WER: 16.376479331426328 CALLSIGN COUNT: 566 CALLSIGN COMPLETELY CORRECT: 332


#### EVAL MODEL /mnt/scratch/tmp/xholan11/models/PROMPT/alldsatcoen-full/5B/checkpoint-735 ####
******** Evaluation results ********
DATASET: atco_en_ruzyne | WER: 17.48057713651498 LOSS: 0.7147857929979052 CALLSIGN WER: 13.818770226537216 CALLSIGN COUNT: 103 CALLSIGN COMPLETELY CORRECT: 55
DATASET: atco_en_stefanik | WER: 17.01720841300191 LOSS: 0.688025231162707 CALLSIGN WER: 12.278368794326243 CALLSIGN COUNT: 94 CALLSIGN COMPLETELY CORRECT: 70
DATASET: atco_en_zurich | WER: 21.329153605015673 LOSS: 0.9263380482083275 CALLSIGN WER: 16.376479331426328 CALLSIGN COUNT: 566 CALLSIGN COMPLETELY CORRECT: 332


