#### EVALUATION STARTED - TIME 2025-04-24 17:27:31 ####
******** Evaluation setup ********
EvaluationSetup(metric='wer', datasets=['atco_en_ruzyne', 'atco_en_stefanik', 'atco_en_zurich'], datasets_basedir='/mnt/scratch/tmp/xholan11/data', models=['/mnt/scratch/tmp/xholan11/models/vanmed-allds-short/verpar'], output_file='/mnt/scratch/tmp/xholan11/models/vanmed-allds-short/verpar/eval.txt', transcription_name_in_ds='short_ts', checkpoints_eval=True, batch_size=10, same_processor=True, prompt_name_in_ds=None, eval_description='', overwrite=False, separate_ds=True, eval_callsigns=True, callsigns_name_in_ds='short_callsigns', use_prompt=False, self_prompt=False, ignore_case=True)
******** Evaluation description ********


#### EVAL MODEL /mnt/scratch/tmp/xholan11/models/vanmed-allds-short/verpar/checkpoint-845 ####
******** Evaluation results ********
DATASET: atco_en_ruzyne | WER: 69.96402877697841 LOSS: 1.0281787088939123 CALLSIGN WER: 80.51948051948052 CALLSIGN COUNT: 77 CALLSIGN COMPLETELY CORRECT: 15
DATASET: atco_en_zurich | WER: 36.21351766513057 LOSS: 1.2102355701582772 CALLSIGN WER: 56.9750656167979 CALLSIGN COUNT: 508 CALLSIGN COMPLETELY CORRECT: 200


#### EVAL MODEL /mnt/scratch/tmp/xholan11/models/vanmed-allds-short/verpar/checkpoint-5915 ####
******** Evaluation results ********
DATASET: atco_en_ruzyne | WER: 30.755395683453234 LOSS: 0.9322107178824288 CALLSIGN WER: 53.896103896103895 CALLSIGN COUNT: 77 CALLSIGN COMPLETELY CORRECT: 35
DATASET: atco_en_stefanik | WER: 30.0 LOSS: 0.9278836150964102 CALLSIGN WER: 65.40598290598291 CALLSIGN COUNT: 78 CALLSIGN COMPLETELY CORRECT: 20
DATASET: atco_en_zurich | WER: 35.29185867895545 LOSS: 1.2335111044702076 CALLSIGN WER: 54.99015748031497 CALLSIGN COUNT: 508 CALLSIGN COMPLETELY CORRECT: 211


#### EVALUATION STARTED - TIME 2025-04-24 22:58:26 ####
******** Evaluation setup ********
EvaluationSetup(metric='wer', datasets=['atco_en_ruzyne', 'atco_en_stefanik', 'atco_en_zurich'], datasets_basedir='/mnt/scratch/tmp/xholan11/data', models=['/mnt/scratch/tmp/xholan11/models/vanmed-allds-short/verpar'], output_file='/mnt/scratch/tmp/xholan11/models/vanmed-allds-short/verpar/eval.txt', transcription_name_in_ds='short_ts', checkpoints_eval=True, batch_size=10, same_processor=True, prompt_name_in_ds=None, eval_description='', overwrite=False, separate_ds=True, eval_callsigns=True, callsigns_name_in_ds='short_callsigns', use_prompt=False, self_prompt=False, ignore_case=True)
******** Evaluation description ********


#### CHECKPOINT /mnt/scratch/tmp/xholan11/models/vanmed-allds-short/verpar/checkpoint-845 ALREADY EVALUATED ####
#### CHECKPOINT /mnt/scratch/tmp/xholan11/models/vanmed-allds-short/verpar/checkpoint-1690 ALREADY EVALUATED ####
#### CHECKPOINT /mnt/scratch/tmp/xholan11/models/vanmed-allds-short/verpar/checkpoint-2535 ALREADY EVALUATED ####
#### CHECKPOINT /mnt/scratch/tmp/xholan11/models/vanmed-allds-short/verpar/checkpoint-3380 ALREADY EVALUATED ####
#### CHECKPOINT /mnt/scratch/tmp/xholan11/models/vanmed-allds-short/verpar/checkpoint-4225 ALREADY EVALUATED ####
#### CHECKPOINT /mnt/scratch/tmp/xholan11/models/vanmed-allds-short/verpar/checkpoint-5070 ALREADY EVALUATED ####
#### CHECKPOINT /mnt/scratch/tmp/xholan11/models/vanmed-allds-short/verpar/checkpoint-5915 ALREADY EVALUATED ####
#### EVAL MODEL /mnt/scratch/tmp/xholan11/models/vanmed-allds-short/verpar/checkpoint-6752 ####
******** Evaluation results ********
DATASET: atco_en_ruzyne | WER: 31.205035971223023 LOSS: 0.9628386327198574 CALLSIGN WER: 57.79220779220779 CALLSIGN COUNT: 77 CALLSIGN COMPLETELY CORRECT: 32
DATASET: atco_en_stefanik | WER: 29.72222222222222 LOSS: 0.9649950563907623 CALLSIGN WER: 61.55982905982905 CALLSIGN COUNT: 78 CALLSIGN COMPLETELY CORRECT: 23
DATASET: atco_en_zurich | WER: 35.503072196620586 LOSS: 1.2760966845921107 CALLSIGN WER: 53.923884514435706 CALLSIGN COUNT: 508 CALLSIGN COMPLETELY CORRECT: 215


